chromosome,window_start,window_end,snp_count,window_mid,window_id
chr1L,305000000,310000000,3,307500000.0,chr1L_61
chr1L,310000000,315000000,4,312500000.0,chr1L_62
chr1L,315000000,320000000,4,317500000.0,chr1L_63
chr1L,320000000,325000000,14,322500000.0,chr1L_64
chr1L,325000000,330000000,10,327500000.0,chr1L_65
chr1L,330000000,335000000,4,332500000.0,chr1L_66
chr1L,335000000,340000000,7,337500000.0,chr1L_67
chr1L,340000000,345000000,11,342500000.0,chr1L_68
chr1L,345000000,350000000,1,347500000.0,chr1L_69
chr1L,350000000,355000000,4,352500000.0,chr1L_70
chr1L,355000000,360000000,7,357500000.0,chr1L_71
chr1L,360000000,365000000,11,362500000.0,chr1L_72
chr1L,365000000,370000000,0,367500000.0,chr1L_73
chr1L,370000000,375000000,6,372500000.0,chr1L_74
chr1L,375000000,380000000,6,377500000.0,chr1L_75
chr1L,380000000,385000000,2,382500000.0,chr1L_76
chr1L,385000000,390000000,5,387500000.0,chr1L_77
chr1L,390000000,395000000,1,392500000.0,chr1L_78
chr1L,395000000,400000000,3,397500000.0,chr1L_79
chr1L,400000000,405000000,8,402500000.0,chr1L_80
chr1L,405000000,410000000,24,407500000.0,chr1L_81
chr1L,410000000,415000000,2,412500000.0,chr1L_82
chr1L,415000000,420000000,12,417500000.0,chr1L_83
chr1L,420000000,425000000,7,422500000.0,chr1L_84
chr1L,425000000,430000000,9,427500000.0,chr1L_85
chr1L,430000000,435000000,3,432500000.0,chr1L_86
chr1L,435000000,440000000,8,437500000.0,chr1L_87
chr1L,440000000,445000000,14,442500000.0,chr1L_88
chr1L,445000000,450000000,2,447500000.0,chr1L_89
chr1L,450000000,455000000,11,452500000.0,chr1L_90
chr1L,455000000,460000000,17,457500000.0,chr1L_91
chr1L,460000000,465000000,0,462500000.0,chr1L_92
chr1L,465000000,470000000,8,467500000.0,chr1L_93
chr1L,470000000,475000000,6,472500000.0,chr1L_94
chr1L,475000000,480000000,16,477500000.0,chr1L_95
chr1L,480000000,485000000,21,482500000.0,chr1L_96
chr1L,485000000,490000000,2,487500000.0,chr1L_97
chr1L,490000000,495000000,16,492500000.0,chr1L_98
chr1L,495000000,500000000,9,497500000.0,chr1L_99
chr1L,500000000,505000000,1,502500000.0,chr1L_100
chr1L,505000000,510000000,15,507500000.0,chr1L_101
chr1L,510000000,515000000,4,512500000.0,chr1L_102
chr1L,515000000,520000000,4,517500000.0,chr1L_103
chr1L,520000000,525000000,2,522500000.0,chr1L_104
chr1L,525000000,530000000,5,527500000.0,chr1L_105
chr1L,530000000,535000000,3,532500000.0,chr1L_106
chr1L,535000000,540000000,4,537500000.0,chr1L_107
chr1L,540000000,545000000,6,542500000.0,chr1L_108
chr1L,545000000,550000000,15,547500000.0,chr1L_109
chr1L,550000000,555000000,22,552500000.0,chr1L_110
chr1L,555000000,560000000,6,557500000.0,chr1L_111
chr1L,560000000,565000000,17,562500000.0,chr1L_112
chr1L,565000000,570000000,17,567500000.0,chr1L_113
chr1L,570000000,575000000,19,572500000.0,chr1L_114
chr1L,575000000,580000000,6,577500000.0,chr1L_115
chr1L,580000000,585000000,2,582500000.0,chr1L_116
chr1L,585000000,590000000,5,587500000.0,chr1L_117
chr1L,590000000,595000000,20,592500000.0,chr1L_118
chr1L,595000000,600000000,14,597500000.0,chr1L_119
chr1L,600000000,605000000,2,602500000.0,chr1L_120
chr1L,605000000,610000000,5,607500000.0,chr1L_121
chr1L,610000000,615000000,7,612500000.0,chr1L_122
chr1L,615000000,620000000,12,617500000.0,chr1L_123
chr1L,620000000,625000000,14,622500000.0,chr1L_124
chr1L,625000000,630000000,11,627500000.0,chr1L_125
chr1L,630000000,635000000,12,632500000.0,chr1L_126
chr1L,635000000,640000000,10,637500000.0,chr1L_127
chr1L,640000000,645000000,12,642500000.0,chr1L_128
chr1L,645000000,650000000,13,647500000.0,chr1L_129
chr1L,650000000,655000000,2,652500000.0,chr1L_130
chr1L,655000000,660000000,7,657500000.0,chr1L_131
chr1L,660000000,665000000,5,662500000.0,chr1L_132
chr1L,665000000,670000000,18,667500000.0,chr1L_133
chr1L,670000000,675000000,9,672500000.0,chr1L_134
chr1L,675000000,680000000,6,677500000.0,chr1L_135
chr1L,680000000,685000000,5,682500000.0,chr1L_136
chr1L,685000000,690000000,15,687500000.0,chr1L_137
chr1L,690000000,695000000,21,692500000.0,chr1L_138
chr1L,695000000,700000000,9,697500000.0,chr1L_139
chr1L,700000000,705000000,16,702500000.0,chr1L_140
chr1L,705000000,710000000,1,707500000.0,chr1L_141
chr1L,710000000,715000000,9,712500000.0,chr1L_142
chr1L,715000000,720000000,14,717500000.0,chr1L_143
chr1L,720000000,725000000,8,722500000.0,chr1L_144
chr1L,725000000,730000000,5,727500000.0,chr1L_145
chr1L,730000000,735000000,4,732500000.0,chr1L_146
chr1L,735000000,740000000,1,737500000.0,chr1L_147
chr1L,740000000,745000000,7,742500000.0,chr1L_148
chr1L,745000000,750000000,10,747500000.0,chr1L_149
chr1L,750000000,755000000,3,752500000.0,chr1L_150
chr1L,755000000,760000000,5,757500000.0,chr1L_151
chr1L,760000000,765000000,7,762500000.0,chr1L_152
chr1L,765000000,770000000,4,767500000.0,chr1L_153
chr1L,770000000,775000000,2,772500000.0,chr1L_154
chr1L,775000000,780000000,13,777500000.0,chr1L_155
chr1L,780000000,785000000,1,782500000.0,chr1L_156
chr1L,785000000,790000000,10,787500000.0,chr1L_157
chr1L,790000000,795000000,10,792500000.0,chr1L_158
chr1L,795000000,800000000,2,797500000.0,chr1L_159
chr1L,800000000,805000000,0,802500000.0,chr1L_160
chr1L,805000000,810000000,5,807500000.0,chr1L_161
chr1L,810000000,815000000,7,812500000.0,chr1L_162
chr1L,815000000,820000000,2,817500000.0,chr1L_163
chr1L,820000000,825000000,10,822500000.0,chr1L_164
chr1L,825000000,830000000,0,827500000.0,chr1L_165
chr1L,830000000,835000000,2,832500000.0,chr1L_166
chr1L,835000000,840000000,15,837500000.0,chr1L_167
chr1L,840000000,845000000,14,842500000.0,chr1L_168
chr1L,845000000,850000000,5,847500000.0,chr1L_169
chr1L,850000000,855000000,7,852500000.0,chr1L_170
chr1L,855000000,860000000,30,857500000.0,chr1L_171
chr1L,860000000,865000000,7,862500000.0,chr1L_172
chr1L,865000000,870000000,15,867500000.0,chr1L_173
chr1L,870000000,875000000,6,872500000.0,chr1L_174
chr1L,875000000,880000000,13,877500000.0,chr1L_175
chr1L,880000000,885000000,13,882500000.0,chr1L_176
chr1L,885000000,890000000,10,887500000.0,chr1L_177
chr1L,890000000,895000000,7,892500000.0,chr1L_178
chr1L,895000000,900000000,1,897500000.0,chr1L_179
chr1L,900000000,905000000,14,902500000.0,chr1L_180
chr1L,905000000,910000000,8,907500000.0,chr1L_181
chr1L,910000000,915000000,12,912500000.0,chr1L_182
chr1L,915000000,920000000,2,917500000.0,chr1L_183
chr1L,920000000,925000000,12,922500000.0,chr1L_184
chr1L,925000000,930000000,19,927500000.0,chr1L_185
chr1L,930000000,935000000,3,932500000.0,chr1L_186
chr1L,935000000,940000000,13,937500000.0,chr1L_187
chr1L,940000000,945000000,9,942500000.0,chr1L_188
chr1L,945000000,950000000,5,947500000.0,chr1L_189
chr1L,950000000,955000000,1,952500000.0,chr1L_190
chr1L,955000000,960000000,1,957500000.0,chr1L_191
chr1L,960000000,965000000,3,962500000.0,chr1L_192
chr1L,965000000,970000000,2,967500000.0,chr1L_193
chr1L,970000000,975000000,14,972500000.0,chr1L_194
chr1L,975000000,980000000,13,977500000.0,chr1L_195
chr1L,980000000,985000000,15,982500000.0,chr1L_196
chr1L,985000000,990000000,1,987500000.0,chr1L_197
chr1L,990000000,995000000,26,992500000.0,chr1L_198
chr1L,995000000,1000000000,6,997500000.0,chr1L_199
chr1L,1000000000,1005000000,8,1002500000.0,chr1L_200
chr1L,1005000000,1010000000,11,1007500000.0,chr1L_201
chr1L,1010000000,1015000000,4,1012500000.0,chr1L_202
chr1L,1015000000,1020000000,7,1017500000.0,chr1L_203
chr1L,1020000000,1025000000,1,1022500000.0,chr1L_204
chr1L,1025000000,1030000000,7,1027500000.0,chr1L_205
chr1L,1030000000,1035000000,5,1032500000.0,chr1L_206
chr1L,1035000000,1040000000,0,1037500000.0,chr1L_207
chr1L,1040000000,1045000000,5,1042500000.0,chr1L_208
chr1L,1045000000,1050000000,11,1047500000.0,chr1L_209
chr1L,1050000000,1055000000,3,1052500000.0,chr1L_210
chr1L,1055000000,1060000000,15,1057500000.0,chr1L_211
chr1L,1060000000,1065000000,19,1062500000.0,chr1L_212
chr1L,1065000000,1070000000,7,1067500000.0,chr1L_213
chr1L,1070000000,1075000000,9,1072500000.0,chr1L_214
chr1L,1075000000,1080000000,8,1077500000.0,chr1L_215
chr1L,1080000000,1085000000,9,1082500000.0,chr1L_216
chr1L,1085000000,1090000000,7,1087500000.0,chr1L_217
chr1L,1090000000,1095000000,8,1092500000.0,chr1L_218
chr1L,1095000000,1100000000,19,1097500000.0,chr1L_219
chr1L,1100000000,1105000000,21,1102500000.0,chr1L_220
chr1L,1105000000,1110000000,0,1107500000.0,chr1L_221
chr1L,1110000000,1115000000,8,1112500000.0,chr1L_222
chr1L,1115000000,1120000000,3,1117500000.0,chr1L_223
chr1L,1120000000,1125000000,14,1122500000.0,chr1L_224
chr1L,1125000000,1130000000,4,1127500000.0,chr1L_225
chr1L,1130000000,1135000000,7,1132500000.0,chr1L_226
chr1L,1135000000,1140000000,2,1137500000.0,chr1L_227
chr1L,1140000000,1145000000,10,1142500000.0,chr1L_228
chr1L,1145000000,1150000000,7,1147500000.0,chr1L_229
chr1L,1150000000,1155000000,6,1152500000.0,chr1L_230
chr1L,1155000000,1160000000,3,1157500000.0,chr1L_231
chr1L,1160000000,1165000000,6,1162500000.0,chr1L_232
chr1L,1165000000,1170000000,4,1167500000.0,chr1L_233
chr1L,1170000000,1175000000,2,1172500000.0,chr1L_234
chr1L,1175000000,1180000000,0,1177500000.0,chr1L_235
chr1L,1180000000,1185000000,25,1182500000.0,chr1L_236
chr1L,1185000000,1190000000,15,1187500000.0,chr1L_237
chr1L,1190000000,1195000000,4,1192500000.0,chr1L_238
chr1L,1195000000,1200000000,8,1197500000.0,chr1L_239
chr1L,1200000000,1205000000,19,1202500000.0,chr1L_240
chr1L,1205000000,1210000000,2,1207500000.0,chr1L_241
chr1L,1210000000,1215000000,25,1212500000.0,chr1L_242
chr1L,1215000000,1220000000,8,1217500000.0,chr1L_243
chr1L,1220000000,1225000000,25,1222500000.0,chr1L_244
chr1L,1225000000,1230000000,17,1227500000.0,chr1L_245
chr1L,1230000000,1235000000,0,1232500000.0,chr1L_246
chr1L,1235000000,1240000000,16,1237500000.0,chr1L_247
chr1L,1240000000,1245000000,11,1242500000.0,chr1L_248
chr1L,1245000000,1250000000,8,1247500000.0,chr1L_249
chr1L,1250000000,1255000000,24,1252500000.0,chr1L_250
chr1L,1255000000,1260000000,8,1257500000.0,chr1L_251
chr1L,1260000000,1265000000,14,1262500000.0,chr1L_252
chr1L,1265000000,1270000000,10,1267500000.0,chr1L_253
chr1L,1270000000,1275000000,1,1272500000.0,chr1L_254
chr1L,1275000000,1280000000,22,1277500000.0,chr1L_255
chr1L,1280000000,1285000000,13,1282500000.0,chr1L_256
chr1L,1285000000,1290000000,10,1287500000.0,chr1L_257
chr1L,1290000000,1295000000,20,1292500000.0,chr1L_258
chr1L,1295000000,1300000000,13,1297500000.0,chr1L_259
chr1L,1300000000,1305000000,7,1302500000.0,chr1L_260
chr1L,1305000000,1310000000,26,1307500000.0,chr1L_261
chr1L,1310000000,1315000000,2,1312500000.0,chr1L_262
chr1L,1315000000,1320000000,7,1317500000.0,chr1L_263
chr1L,1320000000,1325000000,19,1322500000.0,chr1L_264
chr1L,1325000000,1330000000,5,1327500000.0,chr1L_265
chr1L,1330000000,1335000000,0,1332500000.0,chr1L_266
chr1L,1335000000,1340000000,6,1337500000.0,chr1L_267
chr1L,1340000000,1345000000,1,1342500000.0,chr1L_268
chr1L,1345000000,1350000000,10,1347500000.0,chr1L_269
chr1L,1350000000,1355000000,15,1352500000.0,chr1L_270
chr1L,1355000000,1360000000,13,1357500000.0,chr1L_271
chr1L,1360000000,1365000000,11,1362500000.0,chr1L_272
chr1L,1365000000,1370000000,2,1367500000.0,chr1L_273
chr1L,1370000000,1375000000,7,1372500000.0,chr1L_274
chr1L,1375000000,1380000000,13,1377500000.0,chr1L_275
chr1L,1380000000,1385000000,10,1382500000.0,chr1L_276
chr1L,1385000000,1390000000,6,1387500000.0,chr1L_277
chr1L,1390000000,1395000000,14,1392500000.0,chr1L_278
chr1L,1395000000,1400000000,4,1397500000.0,chr1L_279
chr1L,1400000000,1405000000,3,1402500000.0,chr1L_280
chr1L,1405000000,1410000000,6,1407500000.0,chr1L_281
chr1L,1410000000,1415000000,9,1412500000.0,chr1L_282
chr1L,1415000000,1420000000,8,1417500000.0,chr1L_283
chr1L,1420000000,1425000000,11,1422500000.0,chr1L_284
chr1L,1425000000,1430000000,9,1427500000.0,chr1L_285
chr1L,1430000000,1435000000,8,1432500000.0,chr1L_286
chr1L,1435000000,1440000000,15,1437500000.0,chr1L_287
chr1L,1440000000,1445000000,10,1442500000.0,chr1L_288
chr1L,1445000000,1450000000,14,1447500000.0,chr1L_289
chr1L,1450000000,1455000000,11,1452500000.0,chr1L_290
chr1L,1455000000,1460000000,14,1457500000.0,chr1L_291
chr1L,1460000000,1465000000,18,1462500000.0,chr1L_292
chr1L,1465000000,1470000000,8,1467500000.0,chr1L_293
chr1L,1470000000,1475000000,21,1472500000.0,chr1L_294
chr1L,1475000000,1480000000,3,1477500000.0,chr1L_295
chr1L,1480000000,1485000000,11,1482500000.0,chr1L_296
chr1L,1485000000,1490000000,8,1487500000.0,chr1L_297
chr1L,1490000000,1495000000,0,1492500000.0,chr1L_298
chr1L,1495000000,1500000000,4,1497500000.0,chr1L_299
chr1L,1500000000,1505000000,7,1502500000.0,chr1L_300
chr1L,1505000000,1510000000,4,1507500000.0,chr1L_301
chr1L,1510000000,1515000000,17,1512500000.0,chr1L_302
chr1L,1515000000,1520000000,11,1517500000.0,chr1L_303
chr1L,1520000000,1525000000,12,1522500000.0,chr1L_304
chr1L,1525000000,1530000000,5,1527500000.0,chr1L_305
chr1L,1530000000,1535000000,8,1532500000.0,chr1L_306
chr1L,1535000000,1540000000,10,1537500000.0,chr1L_307
chr1L,1540000000,1545000000,7,1542500000.0,chr1L_308
chr1L,1545000000,1550000000,6,1547500000.0,chr1L_309
chr1L,1550000000,1555000000,17,1552500000.0,chr1L_310
chr1L,1555000000,1560000000,19,1557500000.0,chr1L_311
chr1L,1560000000,1565000000,9,1562500000.0,chr1L_312
chr1L,1565000000,1570000000,17,1567500000.0,chr1L_313
chr1L,1570000000,1575000000,12,1572500000.0,chr1L_314
chr1L,1575000000,1580000000,10,1577500000.0,chr1L_315
chr1L,1580000000,1585000000,7,1582500000.0,chr1L_316
chr1L,1585000000,1590000000,3,1587500000.0,chr1L_317
chr1L,1590000000,1595000000,4,1592500000.0,chr1L_318
chr1L,1595000000,1600000000,8,1597500000.0,chr1L_319
chr1L,1600000000,1605000000,7,1602500000.0,chr1L_320
chr1L,1605000000,1610000000,17,1607500000.0,chr1L_321
chr1L,1610000000,1615000000,9,1612500000.0,chr1L_322
chr1L,1615000000,1620000000,21,1617500000.0,chr1L_323
chr1L,1620000000,1625000000,7,1622500000.0,chr1L_324
chr1L,1625000000,1630000000,8,1627500000.0,chr1L_325
chr1L,1630000000,1635000000,8,1632500000.0,chr1L_326
chr1L,1635000000,1640000000,8,1637500000.0,chr1L_327
chr1L,1640000000,1645000000,2,1642500000.0,chr1L_328
chr1L,1645000000,1650000000,2,1647500000.0,chr1L_329
chr1L,1650000000,1655000000,7,1652500000.0,chr1L_330
chr1L,1655000000,1660000000,21,1657500000.0,chr1L_331
chr1L,1660000000,1665000000,16,1662500000.0,chr1L_332
chr1L,1665000000,1670000000,3,1667500000.0,chr1L_333
chr1L,1670000000,1675000000,12,1672500000.0,chr1L_334
chr1L,1675000000,1680000000,8,1677500000.0,chr1L_335
chr1L,1680000000,1685000000,10,1682500000.0,chr1L_336
chr1L,1685000000,1690000000,6,1687500000.0,chr1L_337
chr1L,1690000000,1695000000,7,1692500000.0,chr1L_338
chr1L,1695000000,1700000000,12,1697500000.0,chr1L_339
chr1L,1700000000,1705000000,0,1702500000.0,chr1L_340
chr1L,1705000000,1710000000,7,1707500000.0,chr1L_341
chr1L,1710000000,1715000000,10,1712500000.0,chr1L_342
chr1L,1715000000,1720000000,7,1717500000.0,chr1L_343
chr1L,1720000000,1725000000,14,1722500000.0,chr1L_344
chr1L,1725000000,1730000000,18,1727500000.0,chr1L_345
chr1L,1730000000,1735000000,4,1732500000.0,chr1L_346
chr1L,1735000000,1740000000,15,1737500000.0,chr1L_347
chr1L,1740000000,1745000000,15,1742500000.0,chr1L_348
chr1L,1745000000,1750000000,2,1747500000.0,chr1L_349
chr1L,1750000000,1755000000,9,1752500000.0,chr1L_350
chr1L,1755000000,1760000000,32,1757500000.0,chr1L_351
chr1L,1760000000,1765000000,5,1762500000.0,chr1L_352
chr1L,1765000000,1770000000,16,1767500000.0,chr1L_353
chr1L,1770000000,1775000000,8,1772500000.0,chr1L_354
chr1L,1775000000,1780000000,17,1777500000.0,chr1L_355
chr1L,1780000000,1785000000,6,1782500000.0,chr1L_356
chr1L,1785000000,1790000000,10,1787500000.0,chr1L_357
chr1L,1790000000,1795000000,6,1792500000.0,chr1L_358
chr1L,1795000000,1800000000,10,1797500000.0,chr1L_359
chr1L,1800000000,1805000000,12,1802500000.0,chr1L_360
chr1L,1805000000,1810000000,2,1807500000.0,chr1L_361
chr1L,1810000000,1815000000,15,1812500000.0,chr1L_362
chr1L,1815000000,1820000000,8,1817500000.0,chr1L_363
chr1L,1820000000,1825000000,8,1822500000.0,chr1L_364
chr1L,1825000000,1830000000,9,1827500000.0,chr1L_365
chr1L,1830000000,1835000000,13,1832500000.0,chr1L_366
chr1L,1835000000,1840000000,3,1837500000.0,chr1L_367
chr1L,1840000000,1845000000,11,1842500000.0,chr1L_368
chr1L,1845000000,1850000000,17,1847500000.0,chr1L_369
chr1L,1850000000,1855000000,15,1852500000.0,chr1L_370
chr1S,0,5000000,15,2500000.0,chr1S_0
chr1S,5000000,10000000,7,7500000.0,chr1S_1
chr1S,10000000,15000000,3,12500000.0,chr1S_2
chr1S,15000000,20000000,7,17500000.0,chr1S_3
chr1S,20000000,25000000,19,22500000.0,chr1S_4
chr1S,25000000,30000000,10,27500000.0,chr1S_5
chr1S,30000000,35000000,4,32500000.0,chr1S_6
chr1S,35000000,40000000,2,37500000.0,chr1S_7
chr1S,40000000,45000000,1,42500000.0,chr1S_8
chr1S,45000000,50000000,1,47500000.0,chr1S_9
chr1S,50000000,55000000,12,52500000.0,chr1S_10
chr1S,55000000,60000000,8,57500000.0,chr1S_11
chr1S,60000000,65000000,2,62500000.0,chr1S_12
chr1S,65000000,70000000,0,67500000.0,chr1S_13
chr1S,70000000,75000000,12,72500000.0,chr1S_14
chr1S,75000000,80000000,4,77500000.0,chr1S_15
chr1S,80000000,85000000,3,82500000.0,chr1S_16
chr1S,85000000,90000000,14,87500000.0,chr1S_17
chr1S,90000000,95000000,7,92500000.0,chr1S_18
chr1S,95000000,100000000,11,97500000.0,chr1S_19
chr1S,100000000,105000000,7,102500000.0,chr1S_20
chr1S,105000000,110000000,6,107500000.0,chr1S_21
chr1S,110000000,115000000,4,112500000.0,chr1S_22
chr1S,115000000,120000000,5,117500000.0,chr1S_23
chr1S,120000000,125000000,3,122500000.0,chr1S_24
chr1S,125000000,130000000,1,127500000.0,chr1S_25
chr1S,130000000,135000000,5,132500000.0,chr1S_26
chr1S,135000000,140000000,7,137500000.0,chr1S_27
chr1S,140000000,145000000,6,142500000.0,chr1S_28
chr1S,145000000,150000000,2,147500000.0,chr1S_29
chr1S,150000000,155000000,5,152500000.0,chr1S_30
chr1S,155000000,160000000,10,157500000.0,chr1S_31
chr1S,160000000,165000000,0,162500000.0,chr1S_32
chr1S,165000000,170000000,7,167500000.0,chr1S_33
chr1S,170000000,175000000,2,172500000.0,chr1S_34
chr1S,175000000,180000000,16,177500000.0,chr1S_35
chr1S,180000000,185000000,2,182500000.0,chr1S_36
chr1S,185000000,190000000,0,187500000.0,chr1S_37
chr1S,190000000,195000000,4,192500000.0,chr1S_38
chr1S,195000000,200000000,7,197500000.0,chr1S_39
chr1S,200000000,205000000,4,202500000.0,chr1S_40
chr1S,205000000,210000000,3,207500000.0,chr1S_41
chr1S,210000000,215000000,3,212500000.0,chr1S_42
chr1S,215000000,220000000,10,217500000.0,chr1S_43
chr1S,220000000,225000000,8,222500000.0,chr1S_44
chr1S,225000000,230000000,11,227500000.0,chr1S_45
chr1S,230000000,235000000,14,232500000.0,chr1S_46
chr1S,235000000,240000000,9,237500000.0,chr1S_47
chr1S,240000000,245000000,10,242500000.0,chr1S_48
chr1S,245000000,250000000,3,247500000.0,chr1S_49
chr1S,250000000,255000000,12,252500000.0,chr1S_50
chr1S,255000000,260000000,3,257500000.0,chr1S_51
chr1S,260000000,265000000,1,262500000.0,chr1S_52
chr1S,265000000,270000000,3,267500000.0,chr1S_53
chr1S,270000000,275000000,16,272500000.0,chr1S_54
chr1S,275000000,280000000,6,277500000.0,chr1S_55
chr1S,280000000,285000000,8,282500000.0,chr1S_56
chr1S,285000000,290000000,3,287500000.0,chr1S_57
chr1S,290000000,295000000,2,292500000.0,chr1S_58
chr1S,295000000,300000000,7,297500000.0,chr1S_59
chr1S,300000000,305000000,9,302500000.0,chr1S_60
chr1S,305000000,310000000,5,307500000.0,chr1S_61
chr1S,310000000,315000000,21,312500000.0,chr1S_62
chr1S,315000000,320000000,0,317500000.0,chr1S_63
chr1S,320000000,325000000,5,322500000.0,chr1S_64
chr1S,325000000,330000000,5,327500000.0,chr1S_65
chr1S,330000000,335000000,3,332500000.0,chr1S_66
chr1S,335000000,340000000,20,337500000.0,chr1S_67
chr1S,340000000,345000000,6,342500000.0,chr1S_68
chr1S,345000000,350000000,4,347500000.0,chr1S_69
chr1S,350000000,355000000,9,352500000.0,chr1S_70
chr1S,355000000,360000000,10,357500000.0,chr1S_71
chr1S,360000000,365000000,6,362500000.0,chr1S_72
chr1S,365000000,370000000,3,367500000.0,chr1S_73
chr1S,370000000,375000000,29,372500000.0,chr1S_74
chr1S,375000000,380000000,1,377500000.0,chr1S_75
chr1S,380000000,385000000,8,382500000.0,chr1S_76
chr1S,385000000,390000000,3,387500000.0,chr1S_77
chr1S,390000000,395000000,26,392500000.0,chr1S_78
chr1S,395000000,400000000,6,397500000.0,chr1S_79
chr1S,400000000,405000000,2,402500000.0,chr1S_80
chr1S,405000000,410000000,7,407500000.0,chr1S_81
chr1S,410000000,415000000,4,412500000.0,chr1S_82
chr1S,415000000,420000000,6,417500000.0,chr1S_83
chr1S,420000000,425000000,11,422500000.0,chr1S_84
chr1S,425000000,430000000,23,427500000.0,chr1S_85
chr1S,430000000,435000000,4,432500000.0,chr1S_86
chr1S,435000000,440000000,10,437500000.0,chr1S_87
chr1S,440000000,445000000,5,442500000.0,chr1S_88
chr1S,445000000,450000000,10,447500000.0,chr1S_89
chr1S,450000000,455000000,18,452500000.0,chr1S_90
chr1S,455000000,460000000,27,457500000.0,chr1S_91
chr1S,460000000,465000000,1,462500000.0,chr1S_92
chr1S,465000000,470000000,6,467500000.0,chr1S_93
chr1S,470000000,475000000,2,472500000.0,chr1S_94
chr1S,475000000,480000000,8,477500000.0,chr1S_95
chr1S,480000000,485000000,7,482500000.0,chr1S_96
chr1S,485000000,490000000,3,487500000.0,chr1S_97
chr1S,490000000,495000000,9,492500000.0,chr1S_98
chr1S,495000000,500000000,3,497500000.0,chr1S_99
chr1S,500000000,505000000,3,502500000.0,chr1S_100
chr1S,505000000,510000000,0,507500000.0,chr1S_101
chr1S,510000000,515000000,12,512500000.0,chr1S_102
chr1S,515000000,520000000,5,517500000.0,chr1S_103
chr1S,520000000,525000000,11,522500000.0,chr1S_104
chr1S,525000000,530000000,14,527500000.0,chr1S_105
chr1S,530000000,535000000,10,532500000.0,chr1S_106
chr1S,535000000,540000000,2,537500000.0,chr1S_107
